parametro,unitaDiMisura,limiteMassimo,valore,id,data,dateISO
Enterococchi,MPN/100 ml,0,0,FW11,03/05/2021,2021-05-03
E. Coli,MPN/100 ml,0,0,FW11,03/05/2021,2021-05-03
Calcio,mg/l,–,84.2,FW11,03/05/2021,2021-05-03
Magnesio,mg/l,–,25.5,FW11,03/05/2021,2021-05-03
Potassio,mg/l,–,2.9,FW11,03/05/2021,2021-05-03
Sodio,mg/l,200,34.9,FW11,03/05/2021,2021-05-03
Cloruri,mg/l,250,34,FW11,03/05/2021,2021-05-03
Solfati,mg/l,250,97,FW11,03/05/2021,2021-05-03
Nitrati,mg/l,50,9,FW11,03/05/2021,2021-05-03
Nitriti,mg/l,0.5,<0.15,FW11,03/05/2021,2021-05-03
Clorito,mg/l,700,330,FW11,03/05/2021,2021-05-03
Trialometani Tot,µg/l,30,11,FW11,03/05/2021,2021-05-03
Colore,,accettabile,Acc,FW13,27/05/2021,2021-05-27
Torbidità,NTU,1,1,FW13,27/05/2021,2021-05-27
pH,,,7.87,FW13,27/05/2021,2021-05-27
Durezza Totale,mg/l,50,33.9,FW13,27/05/2021,2021-05-27
Conducibilità,µS/cm (20° C),2500,749,FW13,27/05/2021,2021-05-27
Batteri coliformi a 37°,MPN/100 ml,0,0,FW13,27/05/2021,2021-05-27
Enterococchi,MPN/100 ml,0,0,FW13,27/05/2021,2021-05-27
E. Coli,MPN/100 ml,0,0,FW13,27/05/2021,2021-05-27
Calcio,mg/l,–,98.6,FW13,27/05/2021,2021-05-27
Magnesio,mg/l,–,22.6,FW13,27/05/2021,2021-05-27
Potassio,mg/l,–,5,FW13,27/05/2021,2021-05-27
Sodio,mg/l,200,68.6,FW13,27/05/2021,2021-05-27
Cloruri,mg/l,250,85.9,FW13,27/05/2021,2021-05-27
Solfati,mg/l,250,125.7,FW13,27/05/2021,2021-05-27
Nitrati,mg/l,50,12.2,FW13,27/05/2021,2021-05-27
Nitriti,mg/l,0.5,<0.15,FW13,27/05/2021,2021-05-27
Clorito,mg/l,700,335,FW13,27/05/2021,2021-05-27
Trialometani Tot,µg/l,30,17.1,FW13,27/05/2021,2021-05-27
Colore,,accettabile,Acc,FW14,27/05/2021,2021-05-27
Torbidità,NTU,1,0.9,FW14,27/05/2021,2021-05-27
pH,,,7.81,FW14,27/05/2021,2021-05-27
Durezza Totale,mg/l,50,34.1,FW14,27/05/2021,2021-05-27
Conducibilità,µS/cm (20° C),2500,736,FW14,27/05/2021,2021-05-27
Batteri coliformi a 37°,MPN/100 ml,0,0,FW14,27/05/2021,2021-05-27
Enterococchi,MPN/100 ml,0,0,FW14,27/05/2021,2021-05-27
E. Coli,MPN/100 ml,0,0,FW14,27/05/2021,2021-05-27
Calcio,mg/l,–,98.8,FW14,27/05/2021,2021-05-27
Magnesio,mg/l,–,22.8,FW14,27/05/2021,2021-05-27
Potassio,mg/l,–,5.1,FW14,27/05/2021,2021-05-27
Sodio,mg/l,200,70.2,FW14,27/05/2021,2021-05-27
Cloruri,mg/l,250,84.8,FW14,27/05/2021,2021-05-27
Solfati,mg/l,250,129.6,FW14,27/05/2021,2021-05-27
Nitrati,mg/l,50,11.4,FW14,27/05/2021,2021-05-27
Nitriti,mg/l,0.5,<0.15,FW14,27/05/2021,2021-05-27
Clorito,mg/l,700,389,FW14,27/05/2021,2021-05-27
Trialometani Tot,µg/l,30,15,FW14,27/05/2021,2021-05-27
Colore,,accettabile,Acc,FW15,09/06/2021,2021-06-09
Torbidità,NTU,1,0.7,FW15,09/06/2021,2021-06-09
pH,,,7.57,FW15,09/06/2021,2021-06-09
Durezza Totale,mg/l,50,30.1,FW15,09/06/2021,2021-06-09
Conducibilità,µS/cm (20° C),2500,688,FW15,09/06/2021,2021-06-09
Batteri coliformi a 37°,MPN/100 ml,0,0,FW15,09/06/2021,2021-06-09
Enterococchi,MPN/100 ml,0,0,FW15,09/06/2021,2021-06-09
E. Coli,MPN/100 ml,0,0,FW15,09/06/2021,2021-06-09
Calcio,mg/l,–,87.5,FW15,09/06/2021,2021-06-09
Magnesio,mg/l,–,20.1,FW15,09/06/2021,2021-06-09
Potassio,mg/l,–,4.5,FW15,09/06/2021,2021-06-09
Sodio,mg/l,200,63.5,FW15,09/06/2021,2021-06-09
Cloruri,mg/l,250,77.7,FW15,09/06/2021,2021-06-09
Solfati,mg/l,250,125.8,FW15,09/06/2021,2021-06-09
Nitrati,mg/l,50,9.4,FW15,09/06/2021,2021-06-09
Nitriti,mg/l,0.5,<0.15,FW15,09/06/2021,2021-06-09
Clorito,mg/l,700,147,FW15,09/06/2021,2021-06-09
Trialometani Tot,µg/l,30,28.2,FW15,09/06/2021,2021-06-09
Colore,,accettabile,Acc,FW16,21/05/2021,2021-05-21
Torbidità,NTU,1,0.5,FW16,21/05/2021,2021-05-21
pH,,,7.79,FW16,21/05/2021,2021-05-21
Durezza Totale,mg/l,50,34.5,FW16,21/05/2021,2021-05-21
Conducibilità,µS/cm (20° C),2500,885,FW16,21/05/2021,2021-05-21
Batteri coliformi a 37°,MPN/100 ml,0,0,FW16,21/05/2021,2021-05-21
Enterococchi,MPN/100 ml,0,0,FW16,21/05/2021,2021-05-21
E. Coli,MPN/100 ml,0,0,FW16,21/05/2021,2021-05-21
Calcio,mg/l,–,98.4,FW16,21/05/2021,2021-05-21
Magnesio,mg/l,–,24.1,FW16,21/05/2021,2021-05-21
Potassio,mg/l,–,5.8,FW16,21/05/2021,2021-05-21
Sodio,mg/l,200,71.9,FW16,21/05/2021,2021-05-21
Cloruri,mg/l,250,96.7,FW16,21/05/2021,2021-05-21
Solfati,mg/l,250,141.4,FW16,21/05/2021,2021-05-21
Nitrati,mg/l,50,14.4,FW16,21/05/2021,2021-05-21
Nitriti,mg/l,0.5,<0.15,FW16,21/05/2021,2021-05-21
Clorito,mg/l,700,317,FW16,21/05/2021,2021-05-21
Trialometani Tot,µg/l,30,29.4,FW16,21/05/2021,2021-05-21
Colore,aaa,accettabile,Acc,FW18,09/06/2021,2021-06-09
Torbidità,NTU,1,0.5,FW18,09/06/2021,2021-06-09
pH,,,7.56,FW18,09/06/2021,2021-06-09
Durezza Totale,mg/l,50,42.4,FW18,09/06/2021,2021-06-09
Conducibilità,µS/cm (20° C),2500,1054,FW18,09/06/2021,2021-06-09
Batteri coliformi a 37°,MPN/100 ml,0,0,FW18,09/06/2021,2021-06-09
Enterococchi,MPN/100 ml,0,0,FW18,09/06/2021,2021-06-09
E. Coli,MPN/100 ml,0,0,FW18,09/06/2021,2021-06-09
Calcio,mg/l,–,117.7,FW18,09/06/2021,2021-06-09
Magnesio,mg/l,–,31.5,FW18,09/06/2021,2021-06-09
Potassio,mg/l,–,4.3,FW18,09/06/2021,2021-06-09
Sodio,mg/l,200,109,FW18,09/06/2021,2021-06-09
Cloruri,mg/l,250,196.5,FW18,09/06/2021,2021-06-09
Solfati,mg/l,250,95.9,FW18,09/06/2021,2021-06-09
Nitrati,mg/l,50,20.3,FW18,09/06/2021,2021-06-09
Nitriti,mg/l,0.5,<0.15,FW18,09/06/2021,2021-06-09
Clorito,mg/l,700,<120,FW18,09/06/2021,2021-06-09
Trialometani Tot,µg/l,30,7.7,FW18,09/06/2021,2021-06-09
Colore,,accettabile,Acc,FW19,21/05/2021,2021-05-21
Torbidità,NTU,1,0.8,FW19,21/05/2021,2021-05-21
pH,,,7.72,FW19,21/05/2021,2021-05-21
Durezza Totale,mg/l,50,41.6,FW19,21/05/2021,2021-05-21
Conducibilità,µS/cm (20° C),2500,1207,FW19,21/05/2021,2021-05-21
Batteri coliformi a 37°,MPN/100 ml,0,0,FW19,21/05/2021,2021-05-21
Enterococchi,MPN/100 ml,0,0,FW19,21/05/2021,2021-05-21
E. Coli,MPN/100 ml,0,0,FW19,21/05/2021,2021-05-21
Calcio,mg/l,–,113.8,FW19,21/05/2021,2021-05-21
Magnesio,mg/l,–,31.9,FW19,21/05/2021,2021-05-21
Potassio,mg/l,–,3.9,FW19,21/05/2021,2021-05-21
Sodio,mg/l,200,104.9,FW19,21/05/2021,2021-05-21
Cloruri,mg/l,250,208.7,FW19,21/05/2021,2021-05-21
Solfati,mg/l,250,87.2,FW19,21/05/2021,2021-05-21
Nitrati,mg/l,50,24.2,FW19,21/05/2021,2021-05-21
Nitriti,mg/l,0.5,<0.15,FW19,21/05/2021,2021-05-21
Clorito,mg/l,700,<120,FW19,21/05/2021,2021-05-21
Trialometani Tot,µg/l,30,4.7,FW19,21/05/2021,2021-05-21
Colore,,accettabile,Acc,FW2,06/05/2021,2021-05-06
Torbidità,NTU,1,0.9,FW2,06/05/2021,2021-05-06
pH,,,7.68,FW2,06/05/2021,2021-05-06
Durezza Totale,mg/l,50,338,FW2,06/05/2021,2021-05-06
Conducibilità,µS/cm (20° C),2500,626,FW2,06/05/2021,2021-05-06
Batteri coliformi a 37°,MPN/100 ml,0,0,FW2,06/05/2021,2021-05-06
Enterococchi,MPN/100 ml,0,0,FW2,06/05/2021,2021-05-06
E. Coli,MPN/100 ml,0,0,FW2,06/05/2021,2021-05-06
Calcio,mg/l,–,88,FW2,06/05/2021,2021-05-06
Magnesio,mg/l,–,28.7,FW2,06/05/2021,2021-05-06
Potassio,mg/l,–,2.8,FW2,06/05/2021,2021-05-06
Sodio,mg/l,200,33.9,FW2,06/05/2021,2021-05-06
Cloruri,mg/l,250,49,FW2,06/05/2021,2021-05-06
Solfati,mg/l,250,118,FW2,06/05/2021,2021-05-06
Nitrati,mg/l,50,15,FW2,06/05/2021,2021-05-06
Nitriti,mg/l,0.5,<0.15,FW2,06/05/2021,2021-05-06
Clorito,mg/l,700,497,FW2,06/05/2021,2021-05-06
Trialometani Tot,µg/l,30,10,FW2,06/05/2021,2021-05-06
Colore,,accettabile,Acc,FW20,25/05/2021,2021-05-25
Torbidità,NTU,1,0.9,FW20,25/05/2021,2021-05-25
pH,,,7.48,FW20,25/05/2021,2021-05-25
Durezza Totale,mg/l,50,34.9,FW20,25/05/2021,2021-05-25
Conducibilità,µS/cm (20° C),2500,1127,FW20,25/05/2021,2021-05-25
Batteri coliformi a 37°,MPN/100 ml,0,0,FW20,25/05/2021,2021-05-25
Enterococchi,MPN/100 ml,0,0,FW20,25/05/2021,2021-05-25
E. Coli,MPN/100 ml,0,0,FW20,25/05/2021,2021-05-25
Calcio,mg/l,–,108,FW20,25/05/2021,2021-05-25
Magnesio,mg/l,–,28.9,FW20,25/05/2021,2021-05-25
Potassio,mg/l,–,4.6,FW20,25/05/2021,2021-05-25
Sodio,mg/l,200,96.5,FW20,25/05/2021,2021-05-25
Cloruri,mg/l,250,170.9,FW20,25/05/2021,2021-05-25
Solfati,mg/l,250,110.1,FW20,25/05/2021,2021-05-25
Nitrati,mg/l,50,19.8,FW20,25/05/2021,2021-05-25
Nitriti,mg/l,0.5,<0.15,FW20,25/05/2021,2021-05-25
Clorito,mg/l,700,<120,FW20,25/05/2021,2021-05-25
Trialometani Tot,µg/l,30,6.4,FW20,25/05/2021,2021-05-25
Colore,,accettabile,Acc,FW21,21/05/2021,2021-05-21
Torbidità,NTU,1,0.9,FW21,21/05/2021,2021-05-21
pH,,,7.84,FW21,21/05/2021,2021-05-21
Durezza Totale,mg/l,50,34.6,FW21,21/05/2021,2021-05-21
Conducibilità,µS/cm (20° C),2500,879,FW21,21/05/2021,2021-05-21
Batteri coliformi a 37°,MPN/100 ml,0,0,FW21,21/05/2021,2021-05-21
Enterococchi,MPN/100 ml,0,0,FW21,21/05/2021,2021-05-21
E. Coli,MPN/100 ml,0,0,FW21,21/05/2021,2021-05-21
Calcio,mg/l,–,99.2,FW21,21/05/2021,2021-05-21
Magnesio,mg/l,–,23.9,FW21,21/05/2021,2021-05-21
Potassio,mg/l,–,5.5,FW21,21/05/2021,2021-05-21
Sodio,mg/l,200,72,FW21,21/05/2021,2021-05-21
Cloruri,mg/l,250,95.3,FW21,21/05/2021,2021-05-21
Solfati,mg/l,250,142.6,FW21,21/05/2021,2021-05-21
Nitrati,mg/l,50,14,FW21,21/05/2021,2021-05-21
Nitriti,mg/l,0.5,<0.15,FW21,21/05/2021,2021-05-21
Clorito,mg/l,700,321,FW21,21/05/2021,2021-05-21
Trialometani Tot,µg/l,30,18.5,FW21,21/05/2021,2021-05-21
Colore,,accettabile,Acc,FW22,21/05/2021,2021-05-21
Torbidità,NTU,1,0.4,FW22,21/05/2021,2021-05-21
pH,,,7.96,FW22,21/05/2021,2021-05-21
Durezza Totale,mg/l,50,34.6,FW22,21/05/2021,2021-05-21
Conducibilità,µS/cm (20° C),2500,883,FW22,21/05/2021,2021-05-21
Batteri coliformi a 37°,MPN/100 ml,0,0,FW22,21/05/2021,2021-05-21
Enterococchi,MPN/100 ml,0,0,FW22,21/05/2021,2021-05-21
E. Coli,MPN/100 ml,0,0,FW22,21/05/2021,2021-05-21
Calcio,mg/l,–,99.3,FW22,21/05/2021,2021-05-21
Magnesio,mg/l,–,23.7,FW22,21/05/2021,2021-05-21
Potassio,mg/l,–,5.4,FW22,21/05/2021,2021-05-21
Sodio,mg/l,200,71,FW22,21/05/2021,2021-05-21
Cloruri,mg/l,250,93,FW22,21/05/2021,2021-05-21
Solfati,mg/l,250,140.1,FW22,21/05/2021,2021-05-21
Nitrati,mg/l,50,13.9,FW22,21/05/2021,2021-05-21
Nitriti,mg/l,0.5,<0.15,FW22,21/05/2021,2021-05-21
Clorito,mg/l,700,353,FW22,21/05/2021,2021-05-21
Trialometani Tot,µg/l,30,23.5,FW22,21/05/2021,2021-05-21
Colore,,accettabile,Acc,FW23,09/06/2021,2021-06-09
Torbidità,NTU,1,0.7,FW23,09/06/2021,2021-06-09
pH,,,7.88,FW23,09/06/2021,2021-06-09
Durezza Totale,mg/l,50,34.6,FW23,09/06/2021,2021-06-09
Conducibilità,µS/cm (20° C),2500,686,FW23,09/06/2021,2021-06-09
Batteri coliformi a 37°,MPN/100 ml,0,0,FW23,09/06/2021,2021-06-09
Enterococchi,MPN/100 ml,0,0,FW23,09/06/2021,2021-06-09
E. Coli,MPN/100 ml,0,0,FW23,09/06/2021,2021-06-09
Calcio,mg/l,–,84.8,FW23,09/06/2021,2021-06-09
Magnesio,mg/l,–,32.7,FW23,09/06/2021,2021-06-09
Potassio,mg/l,–,2.9,FW23,09/06/2021,2021-06-09
Sodio,mg/l,200,38.1,FW23,09/06/2021,2021-06-09
Cloruri,mg/l,250,52.4,FW23,09/06/2021,2021-06-09
Solfati,mg/l,250,105.5,FW23,09/06/2021,2021-06-09
Nitrati,mg/l,50,16.4,FW23,09/06/2021,2021-06-09
Nitriti,mg/l,0.5,<0.15,FW23,09/06/2021,2021-06-09
Clorito,mg/l,700,170,FW23,09/06/2021,2021-06-09
Trialometani Tot,µg/l,30,22.4,FW23,09/06/2021,2021-06-09
Colore,aaa,accettabile,Acc,FW24,09/06/2021,2021-06-09
Torbidità,NTU,1,0.7,FW24,09/06/2021,2021-06-09
pH,aaa,aaa,7.9,FW24,09/06/2021,2021-06-09
Durezza Totale,mg/l,50,34.9,FW24,09/06/2021,2021-06-09
Conducibilità,µS/cm (20° C),2500,685,FW24,09/06/2021,2021-06-09
Batteri coliformi a 37°,MPN/100 ml,0,0,FW24,09/06/2021,2021-06-09
Enterococchi,MPN/100 ml,0,0,FW24,09/06/2021,2021-06-09
E. Coli,MPN/100 ml,0,0,FW24,09/06/2021,2021-06-09
Calcio,mg/l,–,84,FW24,09/06/2021,2021-06-09
Magnesio,mg/l,–,33.8,FW24,09/06/2021,2021-06-09
Potassio,mg/l,–,2.8,FW24,09/06/2021,2021-06-09
Sodio,mg/l,200,35.7,FW24,09/06/2021,2021-06-09
Cloruri,mg/l,250,46.8,FW24,09/06/2021,2021-06-09
Solfati,mg/l,250,102.2,FW24,09/06/2021,2021-06-09
Nitrati,mg/l,50,16,FW24,09/06/2021,2021-06-09
Nitriti,mg/l,0.5,<0.15,FW24,09/06/2021,2021-06-09
Clorito,mg/l,700,148,FW24,09/06/2021,2021-06-09
Trialometani Tot,µg/l,30,21.8,FW24,09/06/2021,2021-06-09
Colore,,accettabile,Acc,FW25,10/05/2021,2021-05-10
Torbidità,NTU,1,0.8,FW25,10/05/2021,2021-05-10
pH,,,7.86,FW25,10/05/2021,2021-05-10
Durezza Totale,mg/l,50,35.1,FW25,10/05/2021,2021-05-10
Conducibilità,µS/cm (20° C),2500,745,FW25,10/05/2021,2021-05-10
Batteri coliformi a 37°,MPN/100 ml,0,0,FW25,10/05/2021,2021-05-10
Enterococchi,MPN/100 ml,0,0,FW25,10/05/2021,2021-05-10
E. Coli,MPN/100 ml,0,0,FW25,10/05/2021,2021-05-10
Calcio,mg/l,–,107,FW25,10/05/2021,2021-05-10
Magnesio,mg/l,–,20.2,FW25,10/05/2021,2021-05-10
Potassio,mg/l,–,4.5,FW25,10/05/2021,2021-05-10
Sodio,mg/l,200,58.3,FW25,10/05/2021,2021-05-10
Cloruri,mg/l,250,60,FW25,10/05/2021,2021-05-10
Solfati,mg/l,250,214,FW25,10/05/2021,2021-05-10
Nitrati,mg/l,50,10,FW25,10/05/2021,2021-05-10
Nitriti,mg/l,0.5,<0.15,FW25,10/05/2021,2021-05-10
Clorito,mg/l,700,512,FW25,10/05/2021,2021-05-10
Trialometani Tot,µg/l,30,7,FW25,10/05/2021,2021-05-10
Colore,,accettabile,Acc,FW29,10/05/2021,2021-05-10
Torbidità,NTU,1,0.3,FW29,10/05/2021,2021-05-10
pH,,,7.6,FW29,10/05/2021,2021-05-10
Durezza Totale,mg/l,50,34.5,FW29,10/05/2021,2021-05-10
Conducibilità,µS/cm (20° C),2500,619,FW29,10/05/2021,2021-05-10
Batteri coliformi a 37°,MPN/100 ml,0,0,FW29,10/05/2021,2021-05-10
Enterococchi,MPN/100 ml,0,0,FW29,10/05/2021,2021-05-10
E. Coli,MPN/100 ml,0,0,FW29,10/05/2021,2021-05-10
Calcio,mg/l,–,74.3,FW29,10/05/2021,2021-05-10
Magnesio,mg/l,–,38.8,FW29,10/05/2021,2021-05-10
Potassio,mg/l,–,1.1,FW29,10/05/2021,2021-05-10
Sodio,mg/l,200,16.6,FW29,10/05/2021,2021-05-10
Cloruri,mg/l,250,40,FW29,10/05/2021,2021-05-10
Solfati,mg/l,250,42,FW29,10/05/2021,2021-05-10
Nitrati,mg/l,50,26,FW29,10/05/2021,2021-05-10
Nitriti,mg/l,0.5,<0.15,FW29,10/05/2021,2021-05-10
Clorito,mg/l,700,<120,FW29,10/05/2021,2021-05-10
Trialometani Tot,µg/l,30,<2,FW29,10/05/2021,2021-05-10
Colore,,accettabile,Acc,FW3,21/05/2021,2021-05-21
Torbidità,NTU,1,0.9,FW3,21/05/2021,2021-05-21
pH,,,7.88,FW3,21/05/2021,2021-05-21
Durezza Totale,mg/l,50,28.1,FW3,21/05/2021,2021-05-21
Conducibilità,µS/cm (20° C),2500,674,FW3,21/05/2021,2021-05-21
Batteri coliformi a 37°,MPN/100 ml,0,0,FW3,21/05/2021,2021-05-21
Enterococchi,MPN/100 ml,0,0,FW3,21/05/2021,2021-05-21
E. Coli,MPN/100 ml,0,0,FW3,21/05/2021,2021-05-21
Calcio,mg/l,–,83.4,FW3,21/05/2021,2021-05-21
Magnesio,mg/l,–,17.7,FW3,21/05/2021,2021-05-21
Potassio,mg/l,–,4.2,FW3,21/05/2021,2021-05-21
Sodio,mg/l,200,47.6,FW3,21/05/2021,2021-05-21
Cloruri,mg/l,250,54,FW3,21/05/2021,2021-05-21
Solfati,mg/l,250,137,FW3,21/05/2021,2021-05-21
Nitrati,mg/l,50,6.9,FW3,21/05/2021,2021-05-21
Nitriti,mg/l,0.5,<0.15,FW3,21/05/2021,2021-05-21
Clorito,mg/l,700,377,FW3,21/05/2021,2021-05-21
Trialometani Tot,µg/l,30,18.8,FW3,21/05/2021,2021-05-21
Colore,,accettabile,Acc,FW30,10/05/2021,2021-05-10
Torbidità,NTU,1,0.8,FW30,10/05/2021,2021-05-10
pH,,,7.65,FW30,10/05/2021,2021-05-10
Durezza Totale,mg/l,50,34.9,FW30,10/05/2021,2021-05-10
Conducibilità,µS/cm (20° C),2500,613,FW30,10/05/2021,2021-05-10
Batteri coliformi a 37°,MPN/100 ml,0,0,FW30,10/05/2021,2021-05-10
Enterococchi,MPN/100 ml,0,0,FW30,10/05/2021,2021-05-10
E. Coli,MPN/100 ml,0,0,FW30,10/05/2021,2021-05-10
Calcio,mg/l,–,75.3,FW30,10/05/2021,2021-05-10
Magnesio,mg/l,–,39.2,FW30,10/05/2021,2021-05-10
Potassio,mg/l,–,1.1,FW30,10/05/2021,2021-05-10
Sodio,mg/l,200,16.7,FW30,10/05/2021,2021-05-10
Cloruri,mg/l,250,43,FW30,10/05/2021,2021-05-10
Solfati,mg/l,250,59,FW30,10/05/2021,2021-05-10
Nitrati,mg/l,50,25,FW30,10/05/2021,2021-05-10
Nitriti,mg/l,0.5,<0.15,FW30,10/05/2021,2021-05-10
Clorito,mg/l,700,<120,FW30,10/05/2021,2021-05-10
Trialometani Tot,µg/l,30,<2,FW30,10/05/2021,2021-05-10
Colore,,accettabile,Acc,FW4,09/06/2021,2021-06-09
Torbidità,NTU,1,0.6,FW4,09/06/2021,2021-06-09
pH,,,7.78,FW4,09/06/2021,2021-06-09
Durezza Totale,mg/l,50,31.8,FW4,09/06/2021,2021-06-09
Conducibilità,µS/cm (20° C),2500,609,FW4,09/06/2021,2021-06-09
Batteri coliformi a 37°,MPN/100 ml,0,0,FW4,09/06/2021,2021-06-09
Enterococchi,MPN/100 ml,0,0,FW4,09/06/2021,2021-06-09
E. Coli,MPN/100 ml,0,0,FW4,09/06/2021,2021-06-09
Calcio,mg/l,–,79.7,FW4,09/06/2021,2021-06-09
Magnesio,mg/l,–,28.9,FW4,09/06/2021,2021-06-09
Potassio,mg/l,–,2.8,FW4,09/06/2021,2021-06-09
Sodio,mg/l,200,31.9,FW4,09/06/2021,2021-06-09
Cloruri,mg/l,250,36.4,FW4,09/06/2021,2021-06-09
Solfati,mg/l,250,99,FW4,09/06/2021,2021-06-09
Nitrati,mg/l,50,10.9,FW4,09/06/2021,2021-06-09
Nitriti,mg/l,0.5,<0.15,FW4,09/06/2021,2021-06-09
Clorito,mg/l,700,362,FW4,09/06/2021,2021-06-09
Trialometani Tot,µg/l,30,<2,FW4,09/06/2021,2021-06-09
Colore,,accettabile,Acc,FW5,09/06/2021,2021-06-09
Torbidità,NTU,,0.6,FW5,09/06/2021,2021-06-09
pH,,,7.63,FW5,09/06/2021,2021-06-09
Durezza Totale,mg/l,50,37.6,FW5,09/06/2021,2021-06-09
Conducibilità,µS/cm (20° C),2500,760,FW5,09/06/2021,2021-06-09
Batteri coliformi a 37°,MPN/100 ml,0,0,FW5,09/06/2021,2021-06-09
Enterococchi,MPN/100 ml,0,0,FW5,09/06/2021,2021-06-09
E. Coli,MPN/100 ml,0,0,FW5,09/06/2021,2021-06-09
Calcio,mg/l,–,96.8,FW5,09/06/2021,2021-06-09
Magnesio,mg/l,–,32.7,FW5,09/06/2021,2021-06-09
Potassio,mg/l,–,3.5,FW5,09/06/2021,2021-06-09
Sodio,mg/l,200,47,FW5,09/06/2021,2021-06-09
Cloruri,mg/l,250,64.8,FW5,09/06/2021,2021-06-09
Solfati,mg/l,250,107.1,FW5,09/06/2021,2021-06-09
Nitrati,mg/l,50,14.8,FW5,09/06/2021,2021-06-09
Nitriti,mg/l,0.5,<0.15,FW5,09/06/2021,2021-06-09
Clorito,mg/l,700,355,FW5,09/06/2021,2021-06-09
Trialometani Tot,µg/l,30,<2,FW5,09/06/2021,2021-06-09
Colore,,accettabile,Acc,FW6,21/05/2021,2021-05-21
Torbidità,NTU,1,0.8,FW6,21/05/2021,2021-05-21
pH,,,7.91,FW6,21/05/2021,2021-05-21
Durezza Totale,mg/l,50,34.1,FW6,21/05/2021,2021-05-21
Conducibilità,µS/cm (20° C),2500,766,FW6,21/05/2021,2021-05-21
Batteri coliformi a 37°,MPN/100 ml,0,0,FW6,21/05/2021,2021-05-21
Enterococchi,MPN/100 ml,0,0,FW6,21/05/2021,2021-05-21
E. Coli,MPN/100 ml,0,0,FW6,21/05/2021,2021-05-21
Calcio,mg/l,–,98.4,FW6,21/05/2021,2021-05-21
Magnesio,mg/l,–,23.1,FW6,21/05/2021,2021-05-21
Potassio,mg/l,–,5.3,FW6,21/05/2021,2021-05-21
Sodio,mg/l,200,68.6,FW6,21/05/2021,2021-05-21
Cloruri,mg/l,250,89.5,FW6,21/05/2021,2021-05-21
Solfati,mg/l,250,141.5,FW6,21/05/2021,2021-05-21
Nitrati,mg/l,50,13.6,FW6,21/05/2021,2021-05-21
Nitriti,mg/l,0.5,<0.15,FW6,21/05/2021,2021-05-21
Clorito,mg/l,700,382,FW6,21/05/2021,2021-05-21
